,dataset,datafile,bytes,metadata,report,archive,datafile_md5,target_filepath,target,target_sha256
0,A072391_assay,..\..\datasets\A072391_assay\A072391_assay.csv,32891149,True,True,True,957309836cb748525974aa690c5f919a,..\..\datasets\A072391_assay\A072391_assay.zip,A072391_assay.zip,b669840cc90aaa2d615986cdcf4ef5f97ec7352032597adc93440b154159d41f
1,A072391_collars,..\..\datasets\A072391_collars\A072391_collars.csv,765470,True,True,True,597f5fe444270fe4409814b002b6e5cd,..\..\datasets\A072391_collars\A072391_collars.zip,A072391_collars.zip,9c01345766dc39462327c26604bddbd02db38f76118fe092bc90407e15bb5d09
2,A072391_geo,..\..\datasets\A072391_geo\A072391_geo.csv,23544608,True,True,True,cdd8aed2841c73f3c203b995e099b590,..\..\datasets\A072391_geo\A072391_geo.zip,A072391_geo.zip,cf687584cc891fa084a45432e82747b7ef581eb21fe54f885f0b4c4f342c1641
3,A072391_met,..\..\datasets\A072391_met\A072391_met.csv,412184,True,True,True,d2ac41f41ab7ba56f8239d63dba8a906,..\..\datasets\A072391_met\A072391_met.zip,A072391_met.zip,f4f84eeb4826755410d9979771a7e4f96afa2333586be85b775f179ece9c7bdf
4,A072391_wireline,..\..\datasets\A072391_wireline\A072391_wireline.csv,4904606,True,True,True,6c810d264e83fe9c25576a53ebe8ff07,..\..\datasets\A072391_wireline\A072391_wireline.zip,A072391_wireline.zip,d3a566ec8806277a6c4e7a594d8e39f9e71c634947f9001766a03d32683e4baf
5,demo_data,..\..\datasets\demo_data\demo_data.csv,284,True,True,True,746da032cebd545d165bdc5f3c9fb625,..\..\datasets\demo_data\demo_data.zip,demo_data.zip,0e294393e3980da04ba18f56a3a0a8f9fac2fa8f066f773846e23a6a9de89d8e
6,iron_ore_sample_A072391,..\..\datasets\iron_ore_sample_A072391\iron_ore_sample_A072391.csv,10923,True,True,True,8403fb2acbc37e98738486ba5f49fa7d,..\..\datasets\iron_ore_sample_A072391\iron_ore_sample_A072391.zip,iron_ore_sample_A072391.zip,698b6ae7dacded385fcddf39070d8dfead0b769cc0127363ad9fec03f38d61b0
7,iron_ore_sample_xyz_A072391,..\..\datasets\iron_ore_sample_xyz_A072391\iron_ore_sample_xyz_A072391.csv,14496,True,True,True,4ea605c41b073a304514a8c5e1d9cca3,..\..\datasets\iron_ore_sample_xyz_A072391\iron_ore_sample_xyz_A072391.zip,iron_ore_sample_xyz_A072391.zip,37dd3872d4da12b0a145f7f52b43c2541da44b1ef21826757dc3616aa372766d
8,nordic_iron_ore_sink_float,..\..\datasets\nordic_iron_ore_sink_float\nordic_iron_ore_sink_float.csv,698,True,True,True,9ff12a4195620133a93ddc34c026745e,..\..\datasets\nordic_iron_ore_sink_float\nordic_iron_ore_sink_float.zip,nordic_iron_ore_sink_float.zip,f796f2b07b55466e2392cfe4b10d50f12de8ed9c39e231f216773a41d925faa1
9,size_by_assay,..\..\datasets\size_by_assay\size_by_assay.csv,249,True,True,True,3ea813789ad8efb1b9d4cbb7d47f00a4,..\..\datasets\size_by_assay\size_by_assay.zip,size_by_assay.zip,28010532f3da6d76fa32aa2ae8c4521c83f9864f8f0972949c931a49ad982d7c
10,size_distribution,..\..\datasets\size_distribution\size_distribution.csv,565,True,True,True,bd183c8240cceda4c9690746a69ce729,..\..\datasets\size_distribution\size_distribution.zip,size_distribution.zip,cd996c940010e859a16dbf508a9928fdbd04c9278c5eb1131873444db7382766
